# Wolverine GPU 1: 17/50 runs, estimated 106.97 GPU-hours.
# Baseline + four detached ANT variants; canonical InfoNCE is always nceGlobal.
# Base protocol, common controls, method, Wolverine storage | description | seed
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 ANT-FS-GR detach nceGlobal|1996
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 ANT-IV-GR detach nceGlobal|1997
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 ANT-FS-AR detach nceGlobal|1997
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 Baseline InfoNCE nceGlobal|1996
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 ANT-FS-GR detach nceGlobal|1996
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 ANT-IV-GR detach nceGlobal|1997
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 ANT-FS-AR detach nceGlobal|1997
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-IV-GR detach nceGlobal|1996
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-FS-AR detach nceGlobal|1996
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-IV-AR detach nceGlobal|1997
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 100-20 ANT-IV-AR detach nceGlobal|1996
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 100-20 Baseline InfoNCE nceGlobal|1997
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 100-20 ANT-FS-GR detach nceGlobal|1997
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 Baseline InfoNCE nceGlobal|1996
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 ANT-IV-AR detach nceGlobal|1996
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 Baseline InfoNCE nceGlobal|1997
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 ANT-FS-GR detach nceGlobal|1997
