# Missing detach cells assigned to Wolverine GPU 1: C100 50-10 and TIN 20-20.
# Policy: docs/EXPERIMENT_QUEUE_GUIDELINES.md
# Base + shared detach + ANT variant + Wolverine storage | description | seed
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|C100 50-10 ANT-IV-GR detach|1993
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|TIN 20-20 ANT-IV-GR detach|1993
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|C100 50-10 ANT-IV-AR detach|1993
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|TIN 20-20 ANT-IV-AR detach|1993
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|C100 50-10 ANT-FS-GR detach|1993
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|TIN 20-20 ANT-FS-GR detach|1993
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|C100 50-10 ANT-IV-GR detach|1994
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|TIN 20-20 ANT-IV-GR detach|1994
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|C100 50-10 ANT-IV-AR detach|1994
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_factorial/storage.yaml|TIN 20-20 ANT-IV-AR detach|1994
