# CUB-200 20-20 detach factorial assigned exclusively to Wolverine GPU 0.
# Base protocol + detach controls + ANT variant + storage | description | seed
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-GR detach|1993
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-AR detach|1993
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-GR detach|1993
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_cub20/configs/fs_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-AR detach|1993
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-GR detach|1994
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-AR detach|1994
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-GR detach|1994
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_cub20/configs/fs_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-AR detach|1994
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-GR detach|1995
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-IV-AR detach|1995
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-GR detach|1995
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_cub20/configs/fs_ar.yaml,configs/hosts/wolverine/ant_detach_cub20/storage.yaml|CUB 20-20 ANT-FS-AR detach|1995
