# Post-outage recovery on Wolverine GPU 1: 18 remaining runs.
# First finish the original GPU-1 shard, then consume the 15 pending GPU-0 runs.
# Base protocol, common controls, method, Wolverine storage | description | seed
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 ANT-IV-AR detach nceGlobal recovery|1996
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 Baseline InfoNCE nceGlobal recovery|1997
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 20-20 ANT-FS-GR detach nceGlobal recovery|1997
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 ANT-IV-AR detach nceGlobal transferred from GPU0|1996
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 Baseline InfoNCE nceGlobal transferred from GPU0|1997
configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 50-10 ANT-FS-GR detach nceGlobal transferred from GPU0|1997
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 ANT-IV-AR detach nceGlobal transferred from GPU0|1996
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 Baseline InfoNCE nceGlobal transferred from GPU0|1997
configs/all_in_one/cub200_20-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/dataset_cub.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|CUB 20-20 ANT-FS-GR detach nceGlobal transferred from GPU0|1997
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-FS-GR detach nceGlobal transferred from GPU0|1996
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-IV-GR detach nceGlobal transferred from GPU0|1997
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/fs_ar.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|C100 10-10 ANT-FS-AR detach nceGlobal transferred from GPU0|1997
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/infonce.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 100-20 Baseline InfoNCE nceGlobal transferred from GPU0|1996
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFullGlobal_resnet18.yaml,experiments/ant_central_extra_seeds/configs/common.yaml,experiments/ant_central_extra_seeds/configs/iv_gr.yaml,configs/hosts/wolverine/ant_central_extra_seeds/storage.yaml|TIN 100-20 ANT-IV-GR detach nceGlobal transferred from GPU0|1996
