# Missing detach cells assigned to this host: C100 10-10 and TIN 100-20.
# Policy: docs/EXPERIMENT_QUEUE_GUIDELINES.md
# Base + shared detach + ANT variant + local storage | description | seed
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-GR detach|1993
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-GR detach|1993
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-AR detach|1993
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-AR detach|1993
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-FS-GR detach|1993
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-FS-GR detach|1993
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-GR detach|1994
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-GR detach|1994
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-AR detach|1994
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-AR detach|1994
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-FS-GR detach|1994
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-FS-GR detach|1994
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-GR detach|1995
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-GR detach|1995
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-IV-AR detach|1995
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/iv_ar.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-IV-AR detach|1995
configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|C100 10-10 ANT-FS-GR detach|1995
configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_refDetached_resnet18.yaml,experiments/ant_detach_factorial/configs/common.yaml,experiments/ant_detach_factorial/configs/fs_gr.yaml,configs/hosts/xavier/ant_detach_factorial/storage.yaml|TIN 100-20 ANT-FS-GR detach|1995
